,gene_id,version,phylum,class,order,family,genus,species_x,DBD,id,species,tsne-pca500-one,tsne-pca500-two
356,RD2015_RS10425,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,,GCF_001483865.1-RD2015_RS10425,RD2015,10.5376835,-1.9599141
357,RD2015_RS10255,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,,GCF_001483865.1-RD2015_RS10255,RD2015,6.825855,2.1035838
358,RD2015_RS10235,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,HTH_8,GCF_001483865.1-RD2015_RS10235,RD2015,-4.119485,11.02457
359,RD2015_RS10125,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,ABC_tran,GCF_001483865.1-RD2015_RS10125,RD2015,5.2344165,11.695099
360,RD2015_RS10095,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,GerE,GCF_001483865.1-RD2015_RS10095,RD2015,-23.367296,-9.518437
361,RD2015_RS09680,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,Trans_reg_C,GCF_001483865.1-RD2015_RS09680,RD2015,18.67056,-12.849077
362,RD2015_RS09265,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,Trans_reg_C,GCF_001483865.1-RD2015_RS09265,RD2015,15.146675,-10.136578
363,RD2015_RS08980,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,GerE,GCF_001483865.1-RD2015_RS08980,RD2015,-30.951859,0.3848329
364,RD2015_RS08870,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,,GCF_001483865.1-RD2015_RS08870,RD2015,14.408601,-0.28452843
365,RD2015_RS08855,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,EAL,GCF_001483865.1-RD2015_RS08855,RD2015,9.042022,-4.6426663
366,RD2015_RS08760,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,,GCF_001483865.1-RD2015_RS08760,RD2015,-9.936334,0.17994921
367,RD2015_RS08565,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,GerE,GCF_001483865.1-RD2015_RS08565,RD2015,-28.14744,-6.032355
368,RD2015_RS08550,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,,GCF_001483865.1-RD2015_RS08550,RD2015,-10.959542,-5.1000814
369,RD2015_RS07910,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,Trans_reg_C,GCF_001483865.1-RD2015_RS07910,RD2015,14.301576,-11.154994
370,RD2015_RS07795,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,,GCF_001483865.1-RD2015_RS07795,RD2015,34.30567,1.5921211
371,RD2015_RS07785,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,,GCF_001483865.1-RD2015_RS07785,RD2015,-12.637227,2.4611232
372,RD2015_RS06740,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,GerE,GCF_001483865.1-RD2015_RS06740,RD2015,26.415834,-13.976479
373,RD2015_RS06720,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,HTH_8,GCF_001483865.1-RD2015_RS06720,RD2015,-19.956228,20.142424
374,RD2015_RS06595,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,GerE,GCF_001483865.1-RD2015_RS06595,RD2015,-28.681866,24.609669
375,RD2015_RS06475,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,,GCF_001483865.1-RD2015_RS06475,RD2015,9.152553,-20.619827
376,RD2015_RS06315,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,GerE,GCF_001483865.1-RD2015_RS06315,RD2015,-7.4485416,-31.350828
377,RD2015_RS05840,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,CheB_methylest,GCF_001483865.1-RD2015_RS05840,RD2015,-7.124286,26.543898
378,RD2015_RS05830,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,,GCF_001483865.1-RD2015_RS05830,RD2015,0.41201115,-2.3370385
379,RD2015_RS05770,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,HTH_8,GCF_001483865.1-RD2015_RS05770,RD2015,-33.706623,10.887985
380,RD2015_RS05630,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,HD_5,GCF_001483865.1-RD2015_RS05630,RD2015,0.55871713,18.02113
381,RD2015_RS05625,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,,GCF_001483865.1-RD2015_RS05625,RD2015,-0.33390298,15.978751
382,RD2015_RS04140,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,,GCF_001483865.1-RD2015_RS04140,RD2015,26.670055,-5.654481
383,RD2015_RS03990,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,Trans_reg_C,GCF_001483865.1-RD2015_RS03990,RD2015,6.5136657,-16.663918
384,RD2015_RS03970,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,GerE,GCF_001483865.1-RD2015_RS03970,RD2015,-30.658384,26.6514
385,RD2015_RS03485,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,Trans_reg_C,GCF_001483865.1-RD2015_RS03485,RD2015,2.1011019,-23.75414
386,RD2015_RS02330,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,HTH_18,GCF_001483865.1-RD2015_RS02330,RD2015,14.888288,4.48359
387,RD2015_RS02275,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,,GCF_001483865.1-RD2015_RS02275,RD2015,1.1067024,12.368563
388,RD2015_RS02265,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,EAL,GCF_001483865.1-RD2015_RS02265,RD2015,5.120934,-7.6610684
389,RD2015_RS02230,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,LytTR,GCF_001483865.1-RD2015_RS02230,RD2015,-19.523155,12.178396
390,RD2015_RS02180,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,HTH_17,GCF_001483865.1-RD2015_RS02180,RD2015,-12.646831,23.999157
391,RD2015_RS00270,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,,GCF_001483865.1-RD2015_RS00270,RD2015,25.34425,-1.7704188
392,RD2015_RS00265,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,GerE,GCF_001483865.1-RD2015_RS00265,RD2015,-29.889124,-11.43582
393,RD2015_RS03295,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,GGDEF,GCF_001483865.1-RD2015_RS03295,RD2015,25.053143,-18.898819
394,RD2015_RS01820,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,Trans_reg_C,GCF_001483865.1-RD2015_RS01820,RD2015,6.1271276,-21.006529
395,RD2015_RS01480,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,,GCF_001483865.1-RD2015_RS01480,RD2015,-4.680758,1.9665333
396,OFAG_RS11760,GCF_000158475.2,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Oxalobacter,Oxalobacter formigenes,HTH_8,GCF_000158475.2-OFAG_RS11760,OFAG,-19.783085,21.204727
397,OFAG_RS11365,GCF_000158475.2,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Oxalobacter,Oxalobacter formigenes,Trans_reg_C,GCF_000158475.2-OFAG_RS11365,OFAG,10.175931,-15.266441
398,OFAG_RS11250,GCF_000158475.2,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Oxalobacter,Oxalobacter formigenes,Trans_reg_C,GCF_000158475.2-OFAG_RS11250,OFAG,17.352497,-9.368843
399,OFAG_RS05360,GCF_000158475.2,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Oxalobacter,Oxalobacter formigenes,Trans_reg_C,GCF_000158475.2-OFAG_RS05360,OFAG,13.42184,-14.816699
400,OFAG_RS03755,GCF_000158475.2,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Oxalobacter,Oxalobacter formigenes,HD_5,GCF_000158475.2-OFAG_RS03755,OFAG,12.988525,9.091861
401,OFAG_RS03475,GCF_000158475.2,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Oxalobacter,Oxalobacter formigenes,GerE,GCF_000158475.2-OFAG_RS03475,OFAG,-30.135353,-8.689371
402,OFAG_RS01405,GCF_000158475.2,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Oxalobacter,Oxalobacter formigenes,HTH_8,GCF_000158475.2-OFAG_RS01405,OFAG,-5.626862,9.38205
403,OFAG_RS01770,GCF_000158475.2,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Oxalobacter,Oxalobacter formigenes,Trans_reg_C,GCF_000158475.2-OFAG_RS01770,OFAG,1.3689841,-8.219725
